 MAIN ENERGY,Efficiency
776.04,5.92
809.14,5.2
815.15,4.94
781.07,5.63
798.56,5.78
800.84,5.53
764.1,5.17
766.69,5.49
798.19,5.23
797.79,5.03
770.06,5.81
797.09,5.08
789.9,5.1
782.92,5.22
785.14,5.41
781.25,5.68
766.47,5.91
754.1,5.2
779.37,5.24
761.34,5.67
741.81,4.97
739.57,6.16
724.9,5.93
752.58,5.86
739.53,5.06
743.3,5.41
729.59,5.5
738.63,5.71
753.05,5.32
756.21,5.85
733.14,5.85
737.02,5.14
771.4,5.1
774.96,5.8
794,5.43
764.02,5.86
771.02,5.6
770.62,5.38
763.16,5.36
733.04,6.2
726.88,5.68
767.22,5.42
782.52,5.45
737.9,5.58
766.32,5.56
778.47,5.55
741.45,5.69
759.56,5.77
767.55,5.29
766.06,5.72
728.74,5.88
758.4,5.53
751.83,5.52
744.52,5.79
729.58,5.56
766.05,5.72
777.6,5.58
767.73,5.92
773.21,5.98
812.79,5.42
796.36,5.56
774.87,5.52
780.97,5.32
806.27,5.25
796.33,5.02
807.27,5.19
805.92,5.41
783.55,5.29
800.94,5.22
785.62,5.45
798.04,5.58
769.07,5.58
786.55,5.42
775.7,5.23
775.62,5.03
756.28,5.45
782.73,5
790.47,5.28
772.31,5.55
759.95,5.59
779.7,5.67
761.46,5.69
770.41,5.54
763.58,5.31
787.63,5.1
781.24,5.36
757.98,5.55
762.71,5.13
786.43,5.46
783.91,5.9
775.74,5.98
800,5.32
796.44,5.33
765.49,5.36
780.75,5.54
772.73,5.67
793.04,5.35
761.82,5.79
813,5.4
801.37,5.64
779.16,5.3
779.02,5.42
769.94,5.74
799.56,5.29
739.96,5.85
777.87,5.48
776.1,5.76
766.91,5.6
748.14,5.7
777.36,5.37
758.24,5.31
765.02,5.51
773.29,5.5
764.15,5.31
765.61,5.82
774.81,5.35
785.06,5.48
739,5.78
767.63,5.66
781.03,5.66
774.12,5.42
741.91,5.48
784.09,5.55
759.83,5.43
749.94,5.94
755.32,5.66
775.54,5.17
787.32,5.32
735.63,5.83
770.23,5.61
743.25,5.96
765.76,5.43
753.37,5.56
742,5.86
744.43,5.44
740.83,5.39
728.51,6.09
774.27,5.86
769.7,5.8
768.67,5.83
762.19,5.46
759.79,5.66
760.42,5.24
763.48,5.64
772.59,5.92
752.83,5.4
769.71,5.39
794.68,5.64
764.37,5.91
810.33,5.55
794.69,5.66
761.79,5.84
786.13,5.7
766.26,5.6
798.98,5.2
766.72,5.61
790.58,5.32
775.84,5.29
802.75,5.52
785.46,5.34
771.58,5.46
825.29,5.55
801.98,5.63
804.18,5.6
807.44,5.67
822.6,5.57
804.39,5.47
822.97,4.48
790.65,5.59
778.4,5.78
796.26,5.64
799.78,5.26
782.59,5.66
770.19,5.9
800.29,5.55
794.49,5.74
805.73,5.56
806.52,5.67
809.99,5.69
818.21,5.23
780.05,5.56
783.03,5.46
809.58,5.22
775.25,5.77
775.85,5.54
792.19,5.74
751.61,5.75
768.8,5.66
764.54,5.48
779.55,5.28
761.56,5.66
769.09,5.67
757.55,5.82
746.61,5.63
743.54,6.07
779.51,5.9
764.18,5.15
774.51,5.58
770.69,5.5
760.75,5.3
775.74,5.82
744.55,5.59
773.18,5.87
763.36,5.67
742.76,5.62
761.13,5.84
754.98,5.29
749.21,5.76
725.52,5.55
760.28,5.91
734.96,5.6
765.83,5.51
727.35,5.6
757.69,5.75
758.37,5.72
755.03,5.5
751.35,5.43
760.76,5.98
768.38,5.96
754.14,5.84
781.81,5.48
751.2,5.47
758.35,5.39
750.32,5.19
749.03,5.64
796.8,5.56
793.91,5.64
785.26,5.55
784.96,5.39
780.1,5.33
809.38,5.33
795.18,5.82
769.95,5.18
778.34,5.67
789.55,5.09
787.91,5.49
784.86,5.63
793.14,2.64
784.05,5.29
779.76,5.23
791.54,5.26
790.16,5.17
774.74,5.65
779.2,5.65
783.15,5.43
793.46,5.22
784.7,5.33
812.77,5.43
773.78,5.67
760.69,5.67
774.7,5.73
781.84,5.44
767.2,5.39
775.82,5.48
761.16,5.88
792.69,5.73
760.79,5.65
771.56,6.01
785.68,5.91
769.49,6.03
749.62,6.08
770.42,5.63
759.2,5.93
747.75,5.8
759.07,5.98
759.3,5.88
754.8,5.93
766.47,5.71
773.06,5.5
758.87,5.85
746.17,5.99
766.2,6.04
747.6,5.52
793.09,5.72
780.84,5.84
784.68,5.81
781.11,5.71
774.01,5.82
794.51,5.59
792.4,5.5
793.43,5.53
792.19,5.66
795.51,5.73
775.07,5.55
777.86,5.39
775.68,5.72
801.41,5.65
777.99,5.67
769.89,5.52
781.65,5.95
782.98,5.94
772.79,6.02
788.1,5.71
772.35,5.84
755.78,6.02
761.7,5.85
756.1,5.23
791.7,5.22
794.56,5.55
765.09,6.09
773.71,5.89
781.52,5.84
790.19,5.74
776.45,5.98
775.54,5.98
775.61,5.65
774.81,5.89
774.75,5.9
762.6,6.03
776.8,5.85
767.41,5.72
767.99,5.95
770.35,5.99
782.67,5.79
766.48,5.88
758.4,5.46
772.29,5.47
747.35,5.33
754.3,4.78
797.44,5.57
803,5.59
800.51,5.78
804.52,5.55
791.25,5.88
805.33,5.67
801.26,5.7
789.79,5.82
800.03,5.41
782.27,5.79
785.85,5.89
792.65,5.86
788.77,5.71
779.37,5.83
802.37,5.65
778.74,5.92
777.97,5.97
777.51,5.59
781.27,5.83
767.09,5.57
763.75,5.59
762.58,6.05
756.68,5.91
732.84,6.25
732.84,5.83
748.89,5.79
766.25,5.9
749.32,5.63
748.59,5.9
748.83,5.9
735.06,5.89
749.37,6.18
758.92,5.89
747.9,5.6
767.43,5.97
754.62,6.02
750.2,5.52
756.75,6.1
784.51,5.33
743.73,6.06
765.38,5.83
748.6,5.54
753.97,6.03
766.73,5.83
767.54,5.62
763.54,5.59
780.07,5.28
766.98,6.05
751.7,5.83
792.82,5.77
779.08,5.8
778.08,5.85
781.2,5.8
790.19,5.5
777.08,5.75
778.39,5.42
785.29,5.31
788.92,5.52
771.12,5.48
821.1,5.46
801.59,5.77
813.48,5.66
799.59,5.37
789.68,5.34
791.39,5.4
812.32,5.63
814.89,5.32
803.95,5.3
765.08,5.48
767.77,5.66
765.86,5.8
788.52,5.85
778.66,5.94
767.57,5.5
783.32,5.92
761.29,5.5
785.59,5.74
764.76,5.98
767.65,5.59
768.99,5.66
766.12,5.46
765.36,5.46
770.35,5.87
769.94,5.76
778.84,5.96
762.25,6.05
754.03,5.99
778.91,5.28
